255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
58,76,58,109,58,109,58,108,50,44,41,235,33,202,33,202,33,202,33,234,33,234,41,202,41,202,33,169,33,169,33,169,41,234,50,108,58,239,75,113,
83,210,84,52,84,85,84,54,75,246,75,213,75,245,84,22,84,54,92,86,108,151,116,248,133,57,141,89,133,57,132,247,124,182,108,84,99,243,91,81,
83,15,74,207,74,239,74,239,58,174,42,76,34,44,42,44,42,76,50,173,67,47,91,177,100,50,108,83,108,83,91,210,75,145,75,114,75,180,92,86,
108,217,108,250,108,250,92,218,84,153,84,121,100,250,117,91,141,187,166,28,182,124,157,184,149,86,124,147,99,208,83,79,75,14,74,239,74,239,74,239,
75,16,75,16,83,16,83,16,75,15,75,15,83,15,75,15,83,16,83,15,74,239,74,174,74,174,74,207,83,15,82,239,83,15,74,206,50,43,41,137,
33,105,33,137,33,136,25,71,25,103,41,168,58,107,99,176,116,148,116,116,91,209,67,79,67,79,59,47,59,47,67,79,75,112,83,112,91,112,91,144,
75,47,75,15,83,145,100,84,116,215,108,215,92,150,92,86,92,118,84,118,76,53,67,179,59,114,51,114,59,114,75,243,100,117,116,247,108,247,100,118,
83,244,75,211,75,212,92,85,133,122,158,60,158,60,141,186,108,182,83,243,92,53,84,22,76,22,76,54,76,55,76,87,68,87,76,55,76,23,84,56,
108,153,133,58,182,125,231,127,255,255,255,254,222,218,140,180,82,239,82,206,90,239,66,44,41,202,17,72,01,07,00,198,09,72,66,206,165,152,231,191,
247,255,247,255,223,191,133,186,84,86,59,50,42,111,09,139,17,204,51,50,75,245,75,213,75,245,125,122,175,63,191,159,191,127,157,217,83,178,51,82,
76,54,84,87,76,22,76,23,76,24,76,23,76,23,75,246,108,248,150,28,182,222,174,123,149,86,116,17,91,78,82,238,83,15,83,15,83,15,91,48,
83,47,83,48,83,48,75,15,83,48,83,80,83,48,83,48,91,80,91,80,83,15,83,47,83,47,83,47,83,47,83,47,83,47,83,47,83,47,83,47,
58,76,58,109,58,109,58,76,50,43,41,235,33,202,25,170,33,202,33,202,33,234,33,202,33,202,33,169,33,137,33,169,41,234,50,108,58,206,75,113,
83,210,84,52,92,85,84,86,76,22,67,213,75,213,75,245,75,245,92,54,100,118,108,183,125,25,141,90,133,89,125,23,124,182,108,117,108,52,99,210,
91,80,75,15,74,239,66,207,58,142,50,77,42,44,34,44,42,76,58,205,83,144,108,115,133,22,141,86,141,87,116,116,100,20,83,244,84,21,100,151,
108,249,108,249,108,250,92,185,84,121,84,121,92,217,117,58,133,155,166,60,182,156,182,155,174,57,149,119,124,148,99,209,83,80,75,15,74,239,74,207,
74,239,74,239,74,239,75,16,75,15,75,15,75,15,75,15,75,15,74,239,74,206,66,174,66,174,74,206,82,239,82,239,82,239,74,173,50,11,33,137,
33,105,33,105,33,104,25,103,33,135,41,233,74,205,107,241,116,116,108,51,83,177,67,79,59,47,59,46,59,47,67,79,75,112,83,112,83,80,66,206,
58,141,50,76,50,108,50,206,67,48,67,146,75,178,75,244,76,20,76,20,75,212,59,114,51,17,42,240,42,239,50,239,67,81,83,244,108,214,125,56,
117,24,100,118,75,243,75,211,92,85,125,57,149,251,158,28,141,186,116,247,92,85,75,245,76,22,76,54,76,22,68,22,68,22,76,55,76,55,75,247,
92,23,108,119,165,219,223,95,255,255,247,157,189,247,124,50,82,238,82,207,82,174,57,235,33,105,09,07,00,230,00,231,33,234,83,80,173,217,239,255,
247,255,247,255,206,252,117,23,76,21,59,49,34,77,09,106,26,13,59,50,67,147,92,54,108,184,150,60,191,159,215,255,207,223,157,217,75,113,51,82,
76,22,76,87,75,246,76,23,76,55,76,23,76,23,67,245,100,184,141,219,174,190,190,254,182,123,157,118,132,147,107,209,91,112,83,47,83,15,83,15,
83,47,83,80,83,15,74,239,83,16,83,48,75,15,83,15,83,48,83,48,83,15,83,47,83,47,83,47,83,47,83,47,83,47,83,47,83,47,83,47,
58,108,58,109,58,108,58,76,50,11,41,234,33,202,25,170,33,202,33,234,41,234,41,202,33,202,33,137,33,137,33,137,33,202,42,76,58,174,67,80,
75,178,84,20,92,53,84,86,75,245,67,213,67,180,67,180,75,180,83,245,92,53,100,118,116,248,141,89,141,89,133,24,124,247,116,182,116,149,116,84,
107,210,83,80,75,15,66,206,50,109,42,76,42,44,34,43,42,76,66,238,99,242,133,22,165,249,174,58,174,58,149,88,124,247,108,150,100,150,108,216,
108,249,108,249,100,217,92,153,84,120,76,88,84,153,100,249,125,122,158,28,182,189,199,29,190,220,182,90,157,152,132,181,107,242,91,80,83,47,74,239,
74,239,74,239,74,239,75,16,75,16,75,16,75,16,75,16,74,239,66,174,66,141,66,141,66,173,74,206,82,239,83,15,74,206,66,108,41,202,33,137,
33,105,33,105,33,104,33,136,33,168,58,75,91,79,116,83,116,116,99,210,75,79,59,47,59,15,51,14,59,47,75,112,83,112,83,80,75,15,74,238,
66,205,58,141,42,44,33,235,25,235,34,44,34,109,50,207,50,240,59,16,51,16,42,207,34,141,34,77,34,76,34,44,34,44,50,174,75,178,116,247,
133,154,125,89,108,215,84,20,67,146,84,20,116,247,141,186,158,60,158,27,133,88,92,86,84,54,76,21,75,245,76,22,76,23,76,23,76,23,76,23,
84,22,100,86,165,251,231,191,247,255,222,251,148,179,99,79,74,173,82,206,74,109,41,170,25,40,08,198,00,198,00,230,34,11,75,48,141,55,215,30,
247,255,239,223,190,154,108,181,84,20,59,16,25,236,25,171,67,48,100,85,92,20,92,86,117,25,158,93,191,159,223,255,199,159,133,22,50,174,51,82,
68,21,76,55,75,246,76,23,76,23,76,23,76,55,67,246,84,87,109,24,141,219,174,189,199,30,190,188,165,249,149,55,124,116,99,177,83,47,74,238,
75,15,83,80,75,15,74,239,83,48,83,48,75,15,75,15,75,15,83,15,83,15,83,47,83,47,83,47,83,47,83,47,83,47,83,47,83,47,83,47,
66,109,58,109,58,108,50,44,50,11,41,202,33,170,33,202,33,202,33,234,41,235,41,234,33,202,33,169,33,137,33,137,33,202,42,43,50,141,67,15,
75,145,83,243,84,20,84,21,75,212,67,148,67,147,67,115,67,114,75,179,84,21,92,53,108,183,125,25,133,89,133,89,133,89,133,56,124,247,124,150,
108,19,91,145,83,48,66,206,50,109,42,44,42,43,42,76,50,140,75,47,108,83,157,152,182,123,190,188,190,188,166,26,149,153,125,24,116,215,116,249,
117,25,108,217,100,185,84,120,76,88,84,121,84,153,100,217,117,57,149,187,174,92,190,189,190,221,190,221,182,123,157,152,132,213,108,18,99,177,91,80,
83,48,83,15,75,15,75,16,75,16,75,16,75,16,74,239,66,206,66,141,58,77,58,109,66,141,74,206,74,239,82,239,74,173,58,43,41,170,33,105,
33,105,33,104,33,104,33,136,41,201,66,172,107,241,124,148,116,83,83,177,67,47,59,15,50,238,50,238,67,47,75,112,83,112,75,47,66,206,82,238,
83,47,83,47,66,206,50,76,25,202,17,137,17,138,17,170,25,203,26,11,26,11,25,235,17,170,17,170,17,169,25,202,25,137,25,170,42,109,83,178,
116,215,133,154,149,219,125,89,100,118,75,211,75,211,100,84,133,88,158,59,166,92,141,186,116,248,84,53,75,212,75,245,76,23,76,23,75,246,76,23,
84,54,108,151,166,60,223,159,247,255,214,252,148,244,99,111,82,238,82,206,58,11,33,72,25,40,00,198,00,198,09,40,42,44,58,174,91,177,141,22,
182,90,198,155,157,151,108,116,83,243,50,174,25,170,50,109,132,247,174,92,149,218,108,182,116,247,125,89,166,124,183,30,149,185,75,80,34,11,59,82,
67,245,76,22,75,246,76,23,76,23,76,23,76,55,68,22,76,54,76,54,92,150,133,121,166,124,182,157,174,91,182,92,165,218,124,181,99,177,83,80,
83,47,75,15,75,15,83,47,83,48,83,80,83,48,83,48,83,15,83,15,83,15,83,47,83,47,83,47,83,47,83,47,83,47,83,47,83,47,83,47,
66,141,58,109,58,76,50,43,41,235,33,202,33,170,33,202,33,235,42,11,42,43,50,11,42,11,41,202,33,170,33,169,33,202,42,11,42,76,50,174,
59,48,75,113,75,178,75,179,67,114,67,82,59,50,59,49,59,49,67,114,83,212,92,21,100,86,108,183,125,24,141,122,141,187,141,122,133,56,132,214,
116,84,99,211,83,113,74,239,50,141,42,44,42,44,58,173,66,238,91,177,132,245,174,26,198,252,207,29,198,220,174,59,157,186,133,56,116,248,116,249,
108,249,100,217,92,152,84,88,84,88,84,153,92,185,92,184,108,216,125,89,149,186,166,59,182,124,190,221,198,221,182,124,165,185,141,22,132,148,99,144,
91,80,83,15,74,239,74,239,75,16,75,16,75,16,74,239,66,174,58,76,50,44,58,109,66,173,74,206,74,238,74,206,66,108,49,234,33,137,33,104,
33,104,33,104,33,104,33,136,50,42,83,46,116,83,124,180,108,50,83,112,67,15,59,15,58,238,59,14,67,79,75,112,83,112,75,15,66,173,66,173,
74,205,83,14,74,238,58,108,41,234,17,105,09,40,09,72,17,72,17,72,17,72,09,72,09,39,09,39,09,39,09,06,17,39,17,104,33,234,50,173,
83,178,116,215,133,154,150,28,141,219,116,247,83,243,75,178,91,243,116,214,149,218,166,125,149,251,125,57,100,86,75,180,67,148,75,214,76,23,75,246,
84,54,92,86,133,89,174,92,215,95,231,191,206,188,157,54,124,83,91,15,33,169,17,07,16,231,00,165,00,198,25,202,58,174,58,206,66,239,83,80,
99,209,116,18,91,143,83,144,58,239,33,235,25,138,91,145,190,157,231,255,207,95,166,59,125,23,92,84,116,246,125,22,75,79,25,202,34,12,59,114,
67,245,76,22,75,246,76,23,76,23,76,23,76,56,68,23,68,55,67,245,67,244,84,85,117,24,141,153,149,185,182,189,199,30,166,26,132,246,124,181,
99,242,75,15,75,47,75,47,75,15,83,47,83,47,83,48,83,48,83,47,83,15,83,47,83,47,83,47,83,47,83,47,83,47,83,47,83,47,83,47,
66,141,58,108,50,76,50,11,41,234,33,202,33,202,33,234,34,11,42,44,50,76,58,76,50,76,50,11,42,11,33,202,33,202,33,235,34,43,42,109,
50,174,58,239,59,16,59,16,58,240,50,208,50,208,50,207,50,175,58,240,67,114,75,179,83,244,100,86,108,215,125,89,141,187,141,187,133,89,133,24,
124,182,108,52,99,243,83,113,66,239,58,174,50,173,75,48,83,145,116,84,157,152,190,188,215,94,215,94,207,29,174,59,149,186,125,56,116,248,117,25,
108,249,100,185,84,120,84,120,84,121,84,153,92,185,92,185,92,152,108,216,125,56,149,186,165,251,182,157,190,254,198,221,182,123,173,217,157,119,116,18,
99,177,91,47,74,238,74,239,75,16,75,16,75,16,74,239,66,174,58,76,50,44,58,109,66,174,74,206,74,238,66,141,50,43,41,170,33,137,33,104,
33,104,33,104,33,137,41,201,66,140,99,176,124,115,116,116,99,242,75,79,67,15,59,15,59,15,59,47,67,80,75,112,75,80,66,238,58,141,74,173,
74,206,74,238,66,173,50,43,33,169,17,72,09,07,25,104,25,104,17,72,17,39,09,07,08,230,08,230,08,197,00,132,08,197,25,71,33,169,42,76,
58,239,83,211,92,85,133,122,150,61,150,28,125,89,100,118,83,178,83,146,100,84,133,88,149,251,166,61,149,187,108,183,75,180,67,148,67,213,75,213,
76,22,75,245,92,85,124,214,174,27,231,191,239,223,223,159,182,26,107,242,33,201,09,07,08,231,00,133,00,231,34,44,66,207,75,16,75,48,66,206,
50,76,50,42,33,168,33,234,25,137,17,73,50,77,140,214,223,159,239,255,231,223,215,191,141,185,83,243,83,210,75,80,17,170,09,73,50,175,67,148,
68,22,76,22,76,22,76,55,76,55,68,23,76,88,68,55,68,55,68,55,68,21,67,244,76,20,92,118,116,215,174,92,207,95,190,189,165,249,165,250,
133,22,91,177,91,144,83,80,75,15,74,238,75,15,83,47,83,48,83,47,83,47,83,47,83,47,83,47,83,47,83,47,83,47,83,47,83,47,83,47,
58,141,58,108,50,44,42,11,41,234,33,202,33,202,33,235,42,43,50,76,58,141,58,141,58,141,58,108,50,76,41,235,33,234,33,235,33,235,34,11,
42,76,42,141,50,173,42,141,42,110,42,110,42,110,34,77,34,45,42,110,50,207,59,49,75,147,92,21,100,118,116,248,125,90,133,155,141,155,141,122,
133,24,124,183,108,117,91,244,75,146,75,81,75,81,83,146,100,19,133,22,166,26,198,254,215,94,207,30,198,221,165,251,141,154,125,57,116,248,109,25,
108,249,92,153,76,88,84,121,76,121,84,153,84,185,84,152,84,119,92,151,108,216,125,57,133,89,149,219,174,92,190,189,190,221,190,156,182,90,149,54,
132,180,107,242,91,80,83,15,83,15,82,240,74,239,74,239,66,173,58,76,58,76,66,141,74,206,74,238,74,238,58,76,49,234,33,169,33,137,33,104,
33,72,33,104,33,169,50,10,83,14,116,50,124,115,108,18,83,144,67,47,59,14,67,47,67,47,67,48,75,80,75,112,75,47,66,206,58,141,82,239,
83,15,82,238,66,141,41,202,25,72,17,07,17,07,25,104,25,72,25,72,25,71,25,39,17,06,16,229,08,197,08,131,08,164,08,229,17,72,33,235,
50,174,59,49,67,114,84,53,117,25,141,220,150,28,141,154,108,182,91,243,83,146,83,243,108,182,149,186,158,28,149,187,124,248,92,86,75,245,75,245,
76,22,75,213,75,244,108,85,157,186,223,159,239,255,239,255,206,253,132,213,58,173,33,234,17,105,00,198,17,105,42,76,66,239,75,16,83,113,66,207,
33,202,25,104,17,06,08,230,00,198,25,138,83,113,173,250,239,223,247,255,239,255,215,191,149,250,92,52,75,113,42,141,09,105,17,171,51,50,67,213,
76,54,76,54,76,22,76,87,76,23,68,23,76,88,68,55,68,23,68,87,76,87,68,21,67,212,84,21,108,150,166,59,190,220,182,155,174,58,190,123,
174,26,141,22,124,147,116,50,91,144,83,14,75,14,83,47,83,47,75,15,75,47,83,47,83,47,83,47,83,47,83,47,83,47,83,47,83,47,83,47,
58,108,58,76,50,43,42,11,41,234,41,234,33,234,42,11,42,44,50,109,58,174,66,174,66,173,58,141,58,109,42,11,41,235,33,202,33,202,33,234,
34,11,34,44,42,76,34,44,34,44,34,44,34,44,34,12,25,235,34,12,34,109,50,175,67,114,84,21,92,86,100,118,108,248,125,122,141,187,149,219,
141,122,125,24,116,215,100,118,92,20,83,211,91,244,91,243,108,117,141,88,174,92,199,30,199,30,190,221,182,124,157,251,141,154,125,57,116,249,109,26,
100,250,84,153,76,56,84,153,76,121,76,121,84,153,84,152,84,120,84,152,92,184,100,216,108,216,125,57,149,219,174,125,190,222,198,253,198,221,190,123,
165,184,140,181,107,210,99,112,91,15,82,239,74,207,74,239,66,173,58,76,58,76,66,141,74,238,74,238,74,238,50,11,41,202,33,137,33,137,33,104,
33,72,33,104,41,169,58,75,91,111,124,115,116,115,99,209,75,79,67,15,58,238,67,47,67,48,75,80,75,112,75,80,75,15,66,206,58,141,66,141,
74,206,74,206,58,76,33,137,16,231,16,231,25,39,17,07,17,07,25,39,25,71,25,71,25,38,16,230,16,197,08,132,00,99,00,132,09,06,25,202,
42,142,50,240,59,49,59,115,75,212,108,248,141,252,150,29,141,219,125,24,92,20,75,146,75,178,92,20,125,24,158,28,166,61,133,122,100,183,75,245,
76,21,67,212,83,245,108,182,166,59,239,255,239,255,231,255,199,30,141,87,83,145,58,206,34,11,09,72,34,11,66,206,75,15,66,239,75,48,58,174,
33,170,25,72,16,230,00,165,00,198,42,12,116,117,198,189,239,223,247,255,239,255,182,188,141,152,100,84,75,113,42,109,17,139,26,13,51,18,67,246,
76,55,76,55,76,55,76,87,76,55,68,22,76,87,68,55,59,246,68,22,76,87,76,22,67,212,84,54,108,215,174,123,182,90,173,249,165,248,190,90,
198,220,182,90,157,151,149,86,124,83,91,112,83,47,83,47,83,47,75,15,75,15,83,47,83,47,83,47,83,47,83,47,83,47,83,47,83,47,83,47,
58,141,58,108,50,76,50,43,42,11,42,11,42,11,42,44,50,76,58,141,66,206,74,239,74,239,66,206,66,142,50,76,42,12,33,202,25,170,25,170,
25,202,25,202,25,234,25,202,25,202,25,170,17,137,17,137,17,170,25,203,26,12,34,110,50,208,67,146,84,21,100,151,108,248,117,25,117,57,133,122,
133,154,133,122,125,57,108,216,100,150,100,118,100,150,92,85,108,215,133,121,158,27,174,125,174,157,174,92,166,59,149,187,133,122,117,57,117,26,108,250,
92,185,76,121,76,121,76,121,76,153,84,154,84,185,84,153,84,152,84,152,84,152,92,152,100,184,108,249,125,90,141,187,166,60,182,189,190,221,198,221,
190,91,173,185,149,22,124,19,99,80,82,238,82,238,74,238,66,174,66,141,66,141,66,173,74,206,74,206,74,173,49,234,41,169,33,137,33,104,33,104,
33,104,41,169,41,234,74,205,108,18,124,148,108,50,91,176,75,47,58,238,58,238,59,15,67,48,75,80,75,80,75,48,66,239,66,206,66,174,66,174,
74,207,66,173,41,202,17,08,08,231,16,231,17,07,17,07,25,39,25,71,33,71,25,71,25,06,17,06,16,230,08,132,08,132,08,164,09,07,25,170,
34,77,50,208,51,50,59,115,59,115,67,212,92,119,125,57,141,219,141,219,133,90,92,53,75,178,67,81,83,178,116,182,141,154,150,28,150,29,117,58,
76,53,59,147,83,244,116,214,174,92,231,223,239,255,231,255,174,123,116,181,75,145,58,239,34,11,17,137,50,108,75,15,66,174,83,80,83,113,42,44,
17,72,25,39,17,06,00,133,09,40,50,109,91,178,140,246,198,188,247,255,239,255,166,58,125,22,92,52,67,49,17,203,09,139,34,144,59,116,84,120,
76,120,76,55,67,246,67,246,68,22,76,54,76,87,76,88,68,55,59,246,76,55,76,22,59,180,84,86,149,219,174,91,190,122,173,216,157,150,190,122,
215,28,190,122,173,183,182,25,173,249,124,115,107,209,99,177,74,238,75,15,83,80,83,47,74,238,83,47,83,15,83,47,91,112,83,47,83,47,83,47,
58,141,58,108,50,76,50,43,42,11,42,11,42,11,50,76,50,109,58,174,66,239,75,16,75,16,74,239,66,174,58,109,50,44,33,235,33,202,33,202,
34,11,42,43,42,43,42,43,42,11,33,202,17,137,09,105,09,105,17,170,17,203,34,45,42,174,59,81,75,244,92,118,100,183,109,25,117,57,125,90,
133,122,133,122,125,90,117,25,108,216,100,184,100,183,100,183,116,248,125,89,141,186,149,251,149,251,149,218,149,219,133,154,125,90,117,58,109,58,100,250,
92,185,76,121,76,121,76,121,76,153,84,153,84,153,84,185,84,185,84,185,84,185,84,153,92,153,100,217,109,25,125,90,141,219,166,60,174,125,190,221,
190,189,190,123,173,185,148,246,124,51,107,144,91,47,83,15,74,238,66,174,74,206,74,238,74,238,66,173,58,108,41,202,33,137,33,104,33,104,33,104,
33,104,41,201,58,43,91,46,116,50,124,116,99,242,83,112,67,47,58,238,59,15,67,15,67,48,75,80,75,80,75,16,66,239,66,207,66,207,66,207,
74,207,58,109,33,170,17,07,08,231,17,07,17,07,25,07,25,39,25,72,33,104,33,71,25,72,25,71,25,71,08,197,08,197,08,230,09,39,17,170,
34,45,50,208,51,82,67,148,59,148,59,148,67,180,84,21,108,183,133,122,149,252,133,154,108,215,83,211,67,81,75,146,100,117,133,89,149,252,150,61,
117,90,92,150,84,20,92,20,133,23,198,221,239,255,215,127,149,152,92,19,67,80,42,174,17,170,34,43,108,19,116,83,83,80,75,15,58,206,33,202,
17,72,25,39,08,198,00,197,25,169,50,175,67,16,91,112,132,180,181,249,190,122,141,87,116,182,92,19,58,240,17,204,18,13,51,19,67,214,76,120,
84,152,84,120,68,22,68,22,84,151,84,119,59,212,76,87,68,55,68,23,76,55,76,87,76,54,108,249,166,126,182,123,198,155,182,57,165,151,173,216,
190,90,190,89,182,25,182,25,190,90,157,87,149,54,141,22,99,242,75,47,66,238,83,47,83,47,91,80,83,15,74,238,83,15,83,15,91,80,83,47,
58,141,50,108,50,76,42,43,42,11,42,11,42,43,50,109,58,141,66,206,75,16,83,48,83,48,75,16,74,239,58,109,50,44,41,235,33,235,42,11,
50,76,58,140,58,173,58,205,58,141,42,75,25,202,17,137,09,105,17,137,17,170,25,236,34,109,50,240,67,146,84,21,100,150,108,248,117,25,117,57,
117,57,125,58,125,90,117,57,109,25,109,25,109,25,108,249,109,25,117,25,117,25,125,57,125,57,133,89,133,122,125,90,117,90,117,58,109,58,100,250,
84,153,84,121,84,154,76,121,84,153,92,185,92,185,100,217,92,217,92,185,84,185,84,153,84,153,92,153,92,185,100,217,117,57,141,154,149,251,182,157,
190,222,198,254,190,156,182,26,165,87,132,115,99,144,91,80,75,15,74,206,74,238,83,47,83,15,66,141,50,11,33,137,25,72,25,72,33,136,33,104,
33,104,49,234,74,173,107,209,124,115,116,83,91,176,67,47,59,14,58,238,67,47,67,48,75,80,75,48,75,48,75,16,74,239,74,239,74,239,74,239,
66,174,50,44,25,105,16,231,16,231,17,07,17,07,17,39,25,39,25,72,33,104,33,136,33,137,33,137,33,136,25,71,33,104,33,137,33,170,33,235,
34,77,42,176,51,49,59,83,59,115,59,115,59,147,67,115,75,180,92,86,117,25,141,251,141,186,116,248,83,244,59,49,59,49,84,20,108,247,142,28,
150,61,141,251,117,23,100,52,108,51,149,88,215,63,215,62,149,120,91,242,59,48,34,109,17,234,83,112,182,91,190,123,149,87,108,19,58,206,25,137,
09,07,16,198,00,100,00,230,34,43,67,48,67,16,66,174,83,47,107,176,99,176,91,177,83,145,67,48,34,77,17,204,34,176,67,214,76,56,84,121,
84,120,84,152,76,54,67,212,76,21,84,118,76,54,76,54,76,55,68,22,76,23,76,22,76,22,100,184,149,219,166,26,182,123,198,188,182,58,173,184,
173,248,182,25,181,248,198,154,198,187,182,25,174,25,174,58,141,54,108,50,91,177,83,47,83,47,83,47,83,47,83,15,83,47,83,15,83,47,83,47,
58,108,50,76,50,43,42,43,42,43,42,44,50,44,58,109,58,174,66,207,75,48,83,49,83,48,75,16,74,239,58,142,50,77,42,11,42,11,50,43,
58,141,74,238,75,14,83,80,75,47,66,238,50,140,34,11,25,235,25,235,26,11,34,77,34,142,50,207,59,81,75,212,92,86,100,183,108,248,108,248,
108,216,108,216,108,248,108,249,108,249,109,25,109,58,109,25,108,249,108,216,108,216,108,183,108,216,117,25,125,90,117,90,117,90,117,90,109,26,100,217,
84,152,84,121,84,153,84,153,92,185,108,250,109,26,117,58,109,26,100,217,84,152,84,120,84,153,84,153,84,120,92,152,100,216,117,25,133,90,149,219,
174,125,190,222,198,221,198,156,182,58,157,86,124,83,107,177,83,80,74,238,74,238,83,47,83,14,66,140,49,234,33,136,25,71,25,71,33,136,33,104,
33,104,58,43,83,46,116,50,124,115,108,50,75,111,67,14,58,238,58,238,67,47,75,80,75,80,75,48,75,16,74,239,74,239,74,239,74,239,74,239,
58,109,33,170,17,08,08,231,16,231,17,07,17,39,17,07,25,39,25,104,33,136,33,169,33,169,33,169,33,169,33,169,41,234,50,43,50,76,42,77,
42,142,50,208,59,50,59,50,59,115,67,147,67,148,59,115,59,82,67,82,75,147,100,150,125,56,141,154,125,56,92,20,67,81,59,49,59,113,92,117,
125,154,158,125,158,60,141,121,116,149,124,182,190,156,223,191,182,91,108,116,42,206,26,11,42,141,132,246,231,191,247,255,223,127,165,250,91,210,33,234,
09,07,08,197,00,100,17,104,42,141,75,81,75,48,74,239,75,14,66,173,41,233,42,11,33,235,17,170,09,138,17,236,51,18,76,23,76,88,92,153,
84,120,109,58,125,123,84,86,59,114,67,211,84,86,76,22,76,55,76,55,76,23,67,246,67,213,76,22,100,119,133,24,157,153,182,156,198,221,182,91,
182,58,182,25,165,151,198,122,198,155,182,25,174,25,190,155,174,58,149,119,141,55,107,242,91,80,74,238,74,238,83,80,91,112,83,80,83,47,83,47,
58,108,50,76,42,43,42,43,42,43,50,76,50,76,58,141,66,174,74,239,75,16,75,48,75,16,74,240,66,207,58,142,50,77,42,12,42,11,50,108,
66,205,83,46,83,111,91,177,91,177,83,112,75,47,58,206,50,174,50,174,50,206,58,239,59,16,59,49,67,146,83,244,92,118,108,183,108,248,108,215,
100,150,92,53,92,86,92,86,92,118,100,184,109,25,109,25,108,249,108,249,100,216,100,184,108,184,108,248,117,25,125,90,125,122,125,90,109,25,100,184,
84,120,84,120,92,153,92,153,109,26,133,123,141,155,141,155,125,122,108,249,84,119,84,120,84,152,84,152,84,120,92,152,92,184,100,217,108,249,125,58,
149,220,174,93,182,125,190,189,198,188,182,26,157,87,132,181,108,18,91,80,74,238,74,238,66,173,58,75,41,201,33,104,25,72,25,104,33,136,33,136,
41,169,66,140,99,144,124,83,116,115,99,209,75,47,67,14,58,238,58,238,67,47,75,113,75,81,75,16,74,240,74,239,74,239,74,240,74,240,66,207,
50,44,25,73,08,231,08,198,16,230,17,07,25,39,17,06,25,39,33,104,33,169,33,169,33,169,33,169,33,169,41,234,50,43,50,76,50,76,42,44,
42,109,58,240,67,82,67,114,67,147,67,115,67,82,59,82,59,50,59,49,59,17,59,49,83,211,108,183,133,89,125,89,108,182,75,211,59,81,59,81,
84,52,125,121,149,251,166,92,149,186,141,56,190,189,239,255,223,126,125,22,34,76,17,234,83,210,182,91,247,255,247,255,239,255,198,254,116,181,58,206,
33,234,17,72,08,230,26,11,50,174,58,239,66,239,75,15,83,15,58,108,33,137,17,40,00,166,00,134,01,73,26,78,51,82,67,214,76,24,84,88,
108,217,150,62,183,31,150,28,108,182,84,19,67,179,75,245,76,22,76,55,84,88,76,55,76,22,75,246,75,245,92,86,108,118,141,122,174,92,182,124,
190,157,190,124,173,217,173,216,182,25,173,248,174,25,198,220,198,220,166,25,165,249,149,87,124,116,91,145,83,47,83,47,83,47,83,47,83,47,83,47,
50,108,50,43,42,43,42,43,42,75,50,108,50,109,58,141,66,174,74,239,75,16,75,16,74,240,66,207,66,175,58,109,50,77,50,44,50,43,58,108,
66,205,83,46,91,111,91,177,91,177,91,177,83,144,75,112,75,112,75,113,75,145,83,210,83,211,83,243,92,52,100,118,108,183,108,248,116,248,108,182,
92,52,75,211,75,179,67,179,67,179,84,53,100,184,109,25,109,25,117,58,109,25,108,216,108,216,108,248,117,25,125,90,133,155,125,122,117,25,100,184,
92,152,92,152,92,152,100,185,133,123,157,252,166,28,158,28,149,219,125,89,100,184,92,184,92,152,92,152,84,152,84,152,92,153,92,185,92,185,100,217,
125,90,141,187,158,27,182,92,190,189,198,188,190,123,165,185,141,23,116,51,91,112,74,238,58,108,41,234,33,137,33,104,33,104,33,104,33,136,33,136,
50,10,82,238,107,241,124,83,116,50,83,144,67,14,59,14,59,15,59,15,67,48,75,113,75,81,75,16,74,240,74,239,74,239,74,239,74,239,58,142,
41,203,17,08,08,198,08,230,16,230,25,06,25,38,25,06,33,71,33,136,33,136,25,104,25,104,33,169,33,202,66,173,66,173,58,108,42,11,25,170,
25,203,34,45,50,175,58,240,59,49,67,82,67,82,59,49,59,49,59,49,58,240,50,207,50,175,58,240,83,243,117,24,133,153,125,56,100,182,75,243,
67,114,83,243,108,182,149,251,166,60,157,218,207,63,247,255,247,255,141,86,42,76,42,173,125,22,215,62,247,255,247,223,239,223,182,156,116,181,75,145,
42,141,25,137,17,72,26,11,50,206,66,239,66,239,74,239,66,173,50,10,25,104,25,08,00,69,00,134,25,203,42,207,59,115,67,182,75,247,84,54,
125,123,166,126,174,190,182,222,174,221,141,218,100,150,76,20,67,180,67,214,76,55,76,55,84,55,84,55,75,246,84,22,75,213,92,54,116,248,149,154,
174,60,190,157,190,156,165,184,174,25,173,249,165,216,182,123,190,155,174,25,182,58,182,123,165,217,140,246,124,116,99,177,83,15,74,238,83,15,83,47,
50,76,42,43,42,11,42,43,42,75,50,108,58,141,58,141,66,206,75,16,75,48,75,16,66,239,66,175,66,174,58,77,50,76,50,12,50,43,58,108,
74,205,83,14,83,79,91,144,83,144,83,112,83,112,83,112,83,177,91,242,100,51,108,117,108,150,108,182,117,24,125,56,125,89,117,56,117,24,108,182,
92,19,75,146,67,81,59,16,51,16,67,147,84,54,100,216,108,249,117,58,117,58,117,25,117,25,117,25,117,58,125,89,133,122,133,123,125,57,108,249,
